zts1e	Novı pøedmìt
zts505e	Antickı diamantovı náramek
zts506e	Ohnivá rukavice
zts507e	Bouøková rukavice
zts508e	Boská rukavice
zts509e	Smrtelná rukavice
zts510e	Ohnivé boty
zts511e	Vlnové boty
zts512e	Lesklé boty
zts513e	Stínové boty
zts514e	Radalùv èervenı prsten
zts515e	Jeden z prstenù, které patøily Radalovi za jeho ivota. Tento pøedmìt se pouívá pøi dùleitıch misích.[n][n]
zts516e	Radalùv modrı prsten
zts517e	Nerozluèná rukavice
zts518e	Velmi odolnı proti kyselinì, [n] zøídka oxiduje [n][n]
zts519e	Anticky zlatı náhrdelník
zts520e	Drahı zlatı náhrdelník
zts521e	Støíbrnı prsten
zts522e	Módní náramek
zts523e	Antickı Mano náhrdelník
zts524e	Antickı Mano prsten
zts525e	Antickı Mano náramek
zts526e	Drahı Mano náhrdelník
zts527e	Drahı Mano prsten
zts528e	Drahı Mano náramek
zts529e	Luxusní Mano náramek
zts530e	Antickı náhrdelník s odrazovım sklíèkem
zts531e	Antickı prsten s odrazovım sklíèkem
zts532e	Antickı náramek s odrazovım sklíèkem
zts533e	Drahocennı náhrdelník s odrazovım sklíèkem
zts534e	Drahocennı prsten s odrazovım sklíèkem
zts535e	Drahocennı náramek s odrazovım sklíèkem
zts536e	Luxusní náhrdelník s odrazovım sklíèkem
zts537e	Luxusní náramek s odrazovım sklíèkem
zts538e	Køišálovı náhrdelník
zts539e	Køišálovı prsten
zts540e	Køišálovı náramek
zts541e	Drahocennı køišálovı náhrdelník
zts542e	Drahocennı køišálovı prsten
zts543e	Drahocennı køišálovı náramek
zts544e	Luxusní køišálovı prsten
zts545e	Luxusní køišálovı náramek
zts546e	Diamantovı náhrdelník
zts547e	Diamantovı prsten
zts548e	Diamantovı náramek
zts549e	Drahocennı diamantovı náhrdelník
zts550e	Hodnotnı diamantovı prsten
zts551e	Drahocennı diamantovı náramek
zts552e	Luxusní diamantovı náhrdelník
zts553e	Luxusní diamantovı prsten
zts554e	Luxusní diamantovı náramek
zts555e	Lehké rukavice
zts556e	Stabilní, ale lehká rukavice [n] lehce vylepšené vyhıbání [n][n]
zts557e	Hedvábné rukavice
zts558e	Mìkké a luxusní rukavice naplnìné magickım duchem [n] Zvyišují magickou útoènou sílu [n][n]
zts559e	Magické rukavice
zts560e	Naplnìné magickım duchem a zvyšující MP [n][n]
zts561e	Svìtlé rukavice
zts562e	Mají vyšší obrannou schopnost v boji zblízka, ne ostatní [n][n]
zts563e	Rychlé rukavice
zts564e	Nemají ádnou odolnost proti vzduchu [n][n]
zts565e	Bojové rukavice
zts566e	Mají vyšší obrannou schopnost v boji zblízka, ne ostatní [n][n]
zts567e	Rukavice z kovovıch oèek
zts568e	Velmi rozšíøené mezi biojovníky s meèem [n][n]
zts569e	Bleskové rukavice
zts570e	Lehké kozaèky
zts571e	Lehké kozaèky, které dosahují ke kotníkùm [n][n]
zts572e	Rychlé boty
zts573e	Zvyšují tvoji rychlost bez obrany
zts574e	Kozaèky se øetìzy
zts575e	kozaèky s nezanedbatelnou ochrannou silou [n] [n]
zts576e	Kozaèky s koešinou
zts577e	Známé jako vyrobené z kùe starého ïábla [n] Absorbují magické útoky [n][n]
zts578e	Ocelové boty
zts579e	Ochranné kozaèky
zts580e	Vìtrné kozaèky
zts581e	Kozaèky z tìkého kovu
zts582e	Chòapka
zts583e	Chrání tvé ruce pøed havımi pøedmìty [n][n]
zts584e	Lesklé rukavice
zts585e	Chrıní pøed svìtelnım duchem [n][n]
zts586e	Vìtrné rukavice
zts587e	Pociuješ jako kdyby na tvoji ruku foukal jemnı vánek. [n] Má sílu vyhıbání [n][n]
zts588e	Rukavice odolnosti
zts589e	Stínové rukavice
zts590e	Plné temné energie [n][n]
zts591e	Èerné boty
zts592e	Vodní boty
zts593e	Mají dodateènou odolnost proti vodì [n][n]
zts594e	Flekaté kozaèky
zts595e	Plné svìtelné energie [n][n]
zts596e	Ohnivé kozaèky
zts597e	Pné ohnivé energie [n][n]
zts598e	Kozaèky hlubokého jezera
zts599e	Obklopené stínovou energií [n] Zvyšuje odolnost proti svìtlu [n][n]
zts600e	Víla ohnì
zts601e	Víla elementu[n][n]Èím máš déle tuto vílu u sebe[n]v dobì boje, o to silnìjší[n]je její element síly útoku.Jedna[n]urèitá èást této síly[n]je pøiètena elementárním schopnostem hráèe[n]. Tato víla mùe stoupat[n]a do úrovnì 50.[n][n]
zts602e	Víla ohnì
zts603e	Víla svìtla
zts604e	Víla stínu
zts605e	Karta pyamo
zts606e	Hej!! Nech nás uívat si ivot [n] Proè jsi tak ustaranı? Uívej si to [n][n]
zts607e	Karta bojovníka
zts608e	Karta specialisty – element ohnì[n][n]Díky moci meèe ovládají bojové pole. Ohnivé bojové umìní tohoto odváného bojovníka s meèem pøevyšuje nejsilnìjší bojovníky pøi boji zblízka.[n][n]
zts609e	Karta Ninji
zts610e	Karta specialisty – element vody[n]Oèi tohoto bojovníka s meèem jsou plné nenávisti. Cokoliv tomuto silnému bojovníku skøíí cestu, je jeho ostrım ostøím jeho mocného meèe zranìno.[n][n]
zts611e	Karta lovce
zts612e	Karta specialisty – Element vody[n][n]Zaèíná bitvu smrtícím úderem šípù nanepøítele. Díky své jedineèné rychlosti si nepøítel pøicházejícího útokunevšimne.[n][n]
zts613e	Karta padoucha
zts614e	Karta specialisty – element stínu[n][n]Za maskou se skrıvá podlı a zlıváleèník s krvelaènou a nebezpeènou myslí. Protivníci, kteøí seinacházejí v jeho blízkosti by ho nikdy nemìli spustit z oèí.[n][n]
zts615e	Èervená èarodìjnická karta
zts616e	Karta specialisty – element ohnì[n][n]Tento èarodìj je symbolem nièení a zkázy. Jejich nièivou sílu obdrí z nejsilnìjších a nejmocnìjších kouzelnıch zaøíkadel ohnì.[n][n]
zts617e	Svatá èarodìjnická karta
zts618e	Karta specialisty – element svìtla[n][n]Stráce svìtla, pøíkazù a smíru. Tento moudrı èarodìj jedná podle vùle Ereanie a pouívá ke zdolání svıch nepøátel moc dobra.[n][n]
zts619e	Meè partnera
zts620e	Luk partnera
zts621e	Kouzelná hùlka partnera
zts622e	Brnìní pro partnera (Magie)
zts623e	Brnìní pro partnera (Na dálku)
zts624e	Brnìní pro partnera (Na blízko)
zts625e	Páka (nepouitá)
zts626e	Stará truhla
zts627e	Malı léèivı nápoj
zts628e	Uzdravuje hráèe a NosMáta [n][n]
zts629e	Støední léèivı nápoj
zts630e	Velkı léèivı nápoj
zts631e	Malı Mana nápoj
zts632e	Støední Mana nápoj
zts633e	Velkı Mana nápoj
zts634e	Malı kompletní nápoj
zts635e	Støední kompletní nápoj
zts636e	Velkı kompletní nápoj
zts637e	Obrovskı zotavující nápoj
zts638e	Semena moci
zts639e	Je moné pouít pøi následujících situacích [n] 1. K vrácení se na souèasnou pozici po znovuoivení: 10 semen moci [n] 2. Ke vstupu do Time Space: urèenı poèet [n] 3. Pro znovuoivení zvíøete nebo partnera po usmrcení: 5 semen moci [n] 4. Bìhem mise, pro její zrušení: 5 semen moci [n][n]
zts640e	Kámen Gillion
zts641e	Musí bıt vylepšeno, abys obdrel drahı kámen duše, Cellon a køišál [n] Abys tomohl vylepšit kup zušlechovaè a udìlej na nìj dvojí klik. [n][n]
zts642e	Cella Pudr
zts643e	Bude zapotøebí pro následující [n] 1. Posíli tvoje vybavení [n] 2. Vylepši svùj kámen duše, Cellon a køišál [n][n]
zts644e	Kámen duše
zts645e	Pouití k vylepšení vybavení [n] Je moné odstupòovat od +1 do +5
zts646e	kompletní kámen duše
zts647e	Pouití pro zlepšení vybavení [n] Je moné odstupòovat od +6 do +10
zts648e	Cellon úroveò 1
zts649e	Pøidává k vybavení monosti úrovnì 1
zts650e	Cellon úroveò 2
zts651e	Pøidává k vybavení monosti úrovnì 2
zts652e	Cellon úroveò 3
zts653e	Pøidává k vybavení monosti úrovnì 3
zts654e	Cellon úroveò 4
zts655e	Pøidává k vybavení monosti úrovnì 4
zts656e	Cellon úroveò 5
zts657e	Pøidává k vybavení monosti úrovnì 5
zts658e	Cellon úroveò 6
zts659e	Pøidává k vybavení monosti úrovnì 6
zts660e	Cellon úroveò 7
zts661e	Pøidává k vybavení monosti úrovnì 7
zts662e	Cellon úroveò 8
zts663e	Pøidává k vybavení monosti úrovnì 8
zts664e	Cellon úroveò 9
zts665e	Pøidává k vybavení monosti úrovnì 9
zts666e	Cellon úroveò 10
zts667e	Pøidává k vybavení monosti úrovnì 10
zts668e	Písek hromové øeky
zts669e	Potøebnı základ pro vırobu rùznıch pøedmìtù[n][n]
zts670e	Køišál novoluní
zts671e	Pouití v Mini-svìtì [n] Je moné rozlomit na malé kousky [n] pouití [drahı kámen, Cellon, nebo køišál vırobní materiály] [n][n]
zts672e	Køišál pùlmìsíce
zts673e	Pouití v Mini-svìtì [n][n]
zts674e	Køišál úplòku
zts675e	Èervenı kousek køišálu
zts676e	Potøebnı pro vırobu [n][n]
zts677e	Modrı kousek køišálu
zts678e	Bílı kousek køišálu
zts679e	Èernı kousek køišálu
zts680e	Nástroj dobrodruha
zts681e	Vyrábí pøedmìty, které mohou pouívat dobrodruzi [n] Udìlej na to dvojí klik [n] a ukáe se seznam [n][n]
zts682e	Zušlechovaè kamene duše
zts683e	Pouij kámen Gillion, abys získal Cella-pudr a drahı kámen duše. [n] Cella-pudr a drahé kameny duše se pouívají ke zlepšeni zbraní / vızbroje [n] Dvojité kliknutí myší pro pouití [n][n]
zts684e	Zušlechovaè Cellonu
zts685e	Pouij kámen Gillion, abys obdrel Cella-pudr a Cellon. [n] Cella-pudr se pouívá ke zlepšování zbraní a vızbroje. [n] Cellon se pouívá kpøipojení doplòkovıch moností k pøíslušenství. [n]Dvojité kliknutí myší pro pouití.[n][n]
zts686e	Zušlechovaè køišálu
zts687e	Pouij kámen Gillion, abys získal Cella-pudr a køišál. [n]Cella-Pudr se pouívá ke zlepšování zbraní [n] Køišál se pouívá proMini-zemi a produkci [n] Dvojité kliknutí myší pro pouití [n][n]
zts688e	Nástroj bojovníka s meèem
zts689e	Vytváøej pøedmìty, které mùe pouívat bojovník s meèem [n] Udìlej na to dvojí klik [n] a zobrazí se seznam [n][n]
zts690e	Nástroj lukostøelce
zts691e	Vytváøej pøedmìty, které mùe pouívat lukostøelec [n] Udìlej na to dvojí klik [n] a zobrazí se seznam [n][n]
zts692e	Nástroj èarodìje
zts693e	Vytváøej pøedmìty, které mùe pouívat èarodìj [n] Udìlej na to dvojí klik [n] a zobrazí se seznam [n][n]
zts694e	Obyèejná truhla
zts695e	Luxusní truhla
zts696e	Tajemná truhla
zts697e	Páka (pouitá)
zts698e	Zlato
zts699e	Nástroj pro pøíslušenství
zts700e	Vytváøí rùzná pøíslušenství [n] Dvojí klik, aby se zobrazil seznam [n][n]
zts701e	Køišálová koule (nepouitá)
zts702e	Køišálová koule (pouitá)
zts703e	Bonusová truhla
zts704e	Knoflík (nepouitı)
zts705e	Knoflík (pouitı)
zts706e	Døevìná páka (nepouitá)
zts707e	Døevìná páka (pouitá)
zts708e	Socha ïábla (nepouitá)
zts709e	Socha ïábla (pouitá)
zts710e	Zapeèetìnı klíè
zts711e	Dukovy vìdecké podklady
zts712e	To jsou materiály, kterı tento velkı èarodìj studoval [n] Úèel neznámı [n][n]
zts713e	Artefakt
zts714e	Efekt útoèné energie
zts715e	Efekt obranné energie
zts716e	Efekt obrany zblízka
zts717e	Efekt obrany zdálky
zts718e	Efekt obrany proti magii
zts719e	Mana efekt
zts720e	Super energie
zts721e	Truhla odpoèinku
zts722e	Náhodnı efekt
zts723e	Znovuzrození NosMáta
zts724e	Zrychlovat
zts725e	Mocná tabulka
zts726e	Nátroj pro drahé kameny
zts727e	Perfektní zdokonalení pro drahı kámen duše, zdokonaluje Cellon v kadéúrovni [n] je moné zdokonalení køišálu [n][n]
zts728e	Nástroj pro materiály
zts729e	Vylepšuje kvalitu surovin, [n] jako kovové hùlky, døevo a kùi. [n][n]
zts730e	Uzdravovací kapsle
zts731e	Klik Mini-svìt
zts732e	Velmi velkı kompletní obnovovací nápoj
zts733e	Speciální karta
zts734e	SP dobíjeè
zts735e	Dobije 10 000 speciálních bodù navíc (SP) [n][n]
zts736e	Nabíjeè bodù zemì
zts737e	Rychlı Time kámen
zts738e	Piknikovı koš
zts739e	A 3 lidé mohou tanzovat [n][n]
zts740e	Barbecue
zts741e	A 8 lidí mùe tancovat [n][n]
zts742e	Nástroj pro rukavice a boty
zts743e	Malı rozcestník
zts744e	Postav malı rozcestník pro ostatní aby mohli vstoupit do tvého Mini-svìta. [n] Vypadá trochu lacinì [n][n]
zts745e	Velkı rozcestník
zts746e	Postav High-End rozcestník pro ostatní aby mohli vstoupit do tvého Mini-svìta. [n] Má tvar domu a vypadá dobøe [n][n]
zts747e	Kvìtina divoce hlaholící
zts748e	Hlaholící kvìtina
zts749e	Dej Quest [n][n]
zts750e	Odmìna zlatem
zts751e	Po ukonèení mùeš obdret urèité mnoství zlata [n][n]
zts752e	Odmìna za zkušenost
zts753e	Po ukonèení obdríš urèité mnoství zkušenostních bodù [n][n]
zts754e	Odmena za zkušenost v práci
zts755e	Obdríš urèité mnoství zkušenostních bodù v práci po ukonèení [n][n]
zts756e	Odmìna za povìst
zts757e	Po ukonèení obdríš urèité mnoství vánosti
zts758e	Kousek Time-Space kamenu pro party
zts759e	Dvojí klik pro kontrolu mise [n][n]
zts760e	Kousek Time-Space kamene pro individuum
zts761e	Dvojí klik pro konrolu mise [n][n]
zts762e	Kousek kamenu time-Space pro útok
zts763e	Kousek kamenu Time-Space pro lov
zts764e	Kousek kamenu Time-Space pro labyrint
zts765e	Body pøibıvají
zts766e	Tajemnı box ?
zts767e	Slepièí peøí
zts768e	Modrı Cuby
zts769e	Opuštìná lebka
zts770e	Pavouèí vojáci - èást 2
zts771e	Time-Space pro obdrení peèetì obrovského èerného pavouka [n] Omezení úrovnì: 60-69 [n] Tím mùeš okamitì vstoupit [n][n]
zts772e	Oblek pro Boba
zts773e	Rychlost tvého partnera[n]se díky tomuto pøedmìtu[n]zvıší o dva body.[n]Mimoto dodá tento oblek[n]tvému partnerovi jedineèné[n]vzezøení.[n]Vyber tvého partnera a klikni[n]dvakrát na oblek ve tvém[n]inventáøi.Pokud zavøeš tvého [n]partnera do perly, tento[n]pøedmìt zmizí.[n][n]
zts774e	Pouta minulosti - èást 2
zts775e	Time-Space pro obdrení peèetì Xysen-keøe [n] Omezení úrovnì: 40-49 [n] Tím mùeš okamitì vstoupit [n][n]
zts776e	Pouta minulosti - èást 3
zts777e	Koláè
zts778e	Koláè pro den díkuvzdání.[n]Sezbírej 10 tìchto pøedmìtù a pøines je Mimi Mentor abys obdrel poklad.[n][n]
zts779e	N (event)
zts780e	Zvyšuje pøíslušnì HP a MP o 2.000 [n] N.O.S! Pokud sezbíráš všechny pøedmìty, mùeš obdret bonusovı pøedmìt. [n] Tento pøedmìt zmizí po skonèení eventu [n] (Poslední den eventu je 21 listopad) [n][n]
zts781e	O (event)
zts782e	Zvyšuje zkušenostní body v boji o 10% na deset minut [n] (Pokud postava zemøe, efekt zmizí) [n] N.O.S! Pokud sezbíráš všechny pøedmìty, mùeš obdret bonusovı pøedmìt. [n] Tento pøedmìt zmizí po skonèení eventu [n] (Poslední den eventu je 21 listopad) [n][n]
zts783e	S (event)
zts784e	Zvyšuje útoènou energii o 20% na deset minut [n] (Pokud postava zemøe, efekt zmizí) [n] N.O.S! Pokud sezbíráš všechny pøedmìty, mùeš obdret bonusovı pøedmìt. [n] Tento pøedmìt zmizí po skonèení eventu [n] (Poslední den eventu je 21 listopad) [n][n]
zts785e	! (event)
zts786e	V pøípadì, e je pouze jeden N.O.S. venku a ty pouíváš tento pøedmìt, [n] zvıší se SP na 10.000 [n] a ty obdríš bonusovı pøedmìt. [n] Tento pøedmìt zmizí po skonèení eventu [n] (Poslední den eventu je 21 listopad) [n][n]
zts787e	Dukovy vìdecké podklady
zts788e	Dukovy vìdecké podklady [n] Velmi tìkı akademickı text [n] a proto není zcela srozumitelnı [n][n]
zts789e	Lilie èistoty
zts790e	Karta - okamité dobití SP
zts791e	Medajle Erenie
zts792e	[Hlavní efekt] [n] Kadı obsah vıbavy, vıznamné i nevıznamné obsahyinventáøe se zvıší o 8, dohromady o 24, [n] Pokud to pouiješ dohromady smedailí dobrodruha, zlepší se o 32 [n] [Doplòkovı efekt] Nabytí zkušenostív boji se vylepší a o 15%. Sbírání zkušeností v práci se zvıší o 15%, [n]Získání zkušeností tvého zvíøete a partnera se také zvıší o 15%. (Zvıší seo 30%, [n] pokud pouiješ medaili dobrodruha) Sbírání zlata se zvıší o 20%.Sbírání povìsti se zvıší o 20% [n] [Upozornìní] Pokud èas vypršel [n]není monévzít s sebou všechny pøedmìty zdokonaleného inventáøe , [n] take by bylo lepší si pøedem všechny pøedmìty pøipravít. [n][n]
zts793e	Medajle dobrodruha
zts794e	[Hlavní efekt] [n] Kadı obsah vıbavy, vıznamné i nevıznamné obsahyinventáøe se zvıší o 4, dohromady o 12, [n] Pokud to pouiješ dohromady smedailí od Erenie, zlepší se o 36 [n] [Doplòkovı efekt] [n] Nabytí zkušeností vboji se vylepší a o 15%. Sbírání zkušeností v práci se zvıší o 15%, [n]Získání zkušeností tvého zvíøete a partnera se také zvıší o 15%. (Zvıšil by seo 30%, pokud bys pouil medaili od Erenie) [Upozornìní] Pokud èas vypršel,[n] nemùeš s sebou vzít všechny pøedmìty zdokonaleného inventáøe, [n]take by bylo lepší si pøedem všechny pøedmìty pøipravit. [n][n]
zts795e	Vlastní pøedstavení
zts796e	Mùeš se 60 písmeny pøedstavit. [n] [Jak na to?] Dvojí klik na 'Vlastní pøedstavení' a vlo poadovanou zprávu. [n] Pokud chceš tuto zprávu pøekontrolovat, [n] Klik pravou myší na portrét a hrací postavu [n][n]
zts797e	Malı speciální nápoj
zts798e	Obnovuje kompletnì HP [n] Navíc bude SP zvıšeno na 30.000 [n][n]
zts799e	Støední speciální nápoj
zts800e	HP bude opìt obnoveno [n] Navíc se zvıší SP body na 70.000 [n][n]
zts801e	Velkı speciální nápoj
zts802e	Obnovuje kompletnì HP [n] Navíc se zvyšují SP body na 180.000 [n][n]
zts803e	Poslední Time-Space labyrintu
zts804e	Místo na kterém se Radal ztratil [n] Omezení úrovnì: [n] Je moné vstoupit ihned po zakoupení [n][n]
zts805e	Pramenitá voda od Cylloan
zts806e	Quest pro celebrování otevøení NosMallu
zts807e	Ozdoba balónu
zts808e	Zlatı zvon
zts809e	Mùe chytit Buš-ocáska[n] s pravdìpodobností 100%.[n] Abys mohl tento zvon[n]pouít, není[n]nutné zvíøeti odebrat 50% jeho[n]HP.[n][n]
zts810e	Støíbrnı zvon
zts811e	Mùe chytit Buš-ocáska[n] s pravdìpodobností 50%[n]. Abys mohl tento zvon[n]pouít, není[n]nutné zvíøeti odebrat 50% jeho[n]HP.[n][n]
zts812e	Cuby matky peèe
zts813e	Zaèni Cuby Matky Raid [n] Na stanovišti Jelly u sluneènıch loukách. [n]Doporuèená úroveÒ : 30-49 [n] [Jak se pouívá] Hráè se stane vùdcem tımu.[n] Potom co jsi se stal vedoucím tımu, klikni na jinou postavu [n] pouij'zvací' tlaèítko. Pokud je vše pøipraveno, jdi ke vstupu do Raidu. [n] Pokudvstoupí vedoucí tımu do Raidu, následují ho ostatní èlenové tımuautomaticky. [n] [Varování] Postavy s vyšší úrovní, ne je doporuèená [n]se mohou Raidu zúèastnit, budou ale potrestáni. [n] (ivot se nezvıší,ádná truhla s pokladem i pøi úspìchu) [n][n]
zts814e	Xysen-keø peèe
zts815e	Zaèíná Xysen-keø Raid [n] u proklaté farmy Ginseng. [n] u vstupu do Fernonchrámu [n] Doporuèená úroveò : 40-59 [n] [Jak se pouívá] Hráè se stanevùdcem tımu. [n] potom co jsi se stal vedoucím tımu, klikni na jinoupostavu [n] pouij 'zvací' tlaèítko. Pokud je vše pøipraveno, jdi ke vstupudo Raidu. [n] Pokud vstoupí vedoucí tımu do Raidu, následují ho ostatníèlenové tımu automaticky. [n] [Varování] Postavy s vyšší úrovní, ne jedoporuèená [n] se mohou Raidu zúèastnit, budou ale potrestáni. [n] ( ivotse nezvıší, ádná truhla s pokladem i pøi úspìchu) [n][n]
